>>>aeLoaderParameters_Table
              Name          aeLoaderParameters_Table
              Owner         
              UserName      admin
              Permissions    1048319 
              AllPermissions               1048319 
              Container     Tables
              DateCreated   2/28/2015 11:38:28 PM 
              LastUpdated   2/28/2015 11:38:28 PM 
              Orientation    0 
              OrderByOn     False
              NameMap       Track name AutoCorrect info is ON!
              DefaultView    2 
